AE;Auerbach;Sachsen
AH;Ahaus;Nordrhein-Westfalen
AIB;Bad Aibling;Bayern
AL;Altena;Nordrhein-Westfalen
ALF;Alfeld (Leine);Niedersachsen
ALS;Alsfeld;Hessen
ALZ;Alzenau;Bayern
ANA;Annaberg;Sachsen
ANG;Angermünde;Brandenburg
ANK;Anklam;Mecklenburg-Vorpommern
AP;Weimarer Land (Apolda);Thüringen
APD;Apolda;Thüringen
AR;Arnsberg;Nordrhein-Westfalen
ARN;Arnstadt;Thüringen
ART;Artern;Thüringen
ASD;Aschendorf-Hümmling;Niedersachsen
ASL;Aschersleben-Staßfurt;Sachsen-Anhalt
ASZ;Aue-Schwarzenberg;Sachsen
AT;Altentreptow;Mecklenburg-Vorpommern
AU;Aue;Sachsen
AZE;Anhalt-Zerbst;Sachsen-Anhalt
BBG;Bernburg;Sachsen-Anhalt
BCH;Buchen (Odenwald);Baden-Württemberg
BE;Beckum;Nordrhein-Westfalen
BED;Brand-Erbisdorf;Sachsen
BEI;Beilngries;Bayern
BEL;Belzig;Brandenburg
BER;Bernau;Brandenburg
BF;Burgsteinfurt;Nordrhein-Westfalen
BGD;Berchtesgaden;Bayern
BH;Bühl;Baden-Württemberg
BID;Biedenkopf;Hessen
BIN;Bingen am Rhein;Rheinland-Pfalz
BIT;Bitburg-Prüm (Eifelkreis);Rheinland-Pfalz
BIW;Bischofswerda;Sachsen
BK;Landkreis Börde;Sachsen-Anhalt
BKS;Bernkastel-Kues;Rheinland-Pfalz
BL;Zollernalbkreis (Balingen);Baden-Württemberg
BLB;Berleburg;Nordrhein-Westfalen
BM;Rhein-Erft-Kreis (Bergheim);Nordrhein-Westfalen
BNA;Borna;Sachsen
BÖ;Bördekreis;Sachsen-Anhalt
BOG;Bogen;Bayern
BOH;Bocholt;Nordrhein-Westfalen
BR;Bruchsal;Baden-Württemberg
BRA;Wesermarsch (Brake);Niedersachsen
BRB;Brandenburg;Brandenburg
BRG;Burg;Sachsen-Anhalt
BRI;Brilon;Nordrhein-Westfalen
BRK;Bad Brückenau;Bayern
BRL;Blankenburg (Braunlage);Niedersachsen
BRV;Bremervörde;Niedersachsen
BSB;Bersenbrück;Niedersachsen
BSK;Beeskow;Brandenburg
BTF;Bitterfeld;Sachsen-Anhalt
BU;Burgdorf;Niedersachsen
BÜD;Büdingen;Hessen
BÜR;Büren;Nordrhein-Westfalen
BÜS;Büsingen (Konstanz);Baden-Württemberg
BÜZ;Bützow;Mecklenburg-Vorpommern
BUL;Burglengenfeld;Bayern
BZA;Bergzabern;Rheinland-Pfalz
CA;Calau;Brandenburg
CAS;Castrop-Rauxel;Nordrhein-Westfalen
CLZ;Clausthal-Zellerfeld;Niedersachsen
CR;Crailsheim;Baden-Württemberg
DAU;Daun;Rheinland-Pfalz
DBR;Bad Doberan;Mecklenburg-Vorpommern
DI;Dieburg;Hessen
DIL;Dillkreis (Dillenburg);Hessen
DIN;Dinslaken;Nordrhein-Westfalen
DIZ;Diez;Rheinland-Pfalz
DKB;Dinkelsbühl;Bayern
DL;Döbeln;Sachsen
DLG;Dillingen a.d. Donau;Bayern
DM;Demmin;Mecklenburg-Vorpommern
DON;Donau-Ries (Donauwörth);Bayern
DS;Donaueschingen;Baden-Württemberg
DT;Lippe (Detmold);Nordrhein-Westfalen
DUD;Duderstadt;Niedersachsen
DW;Dippoldiswalde;Sachsen
DZ;Delitzsch;Sachsen
EA;Eisenach;Thüringen
EB;Eilenburg;Sachsen
EBN;Ebern;Bayern
EBS;Ebermannstadt;Bayern
ECK;Eckernförde;Schleswig-Holstein
EG;Eggenfelden;Bayern
EH;Eisenhüttenstadt;Brandenburg
EHI;Ehingen (Donau);Baden-Württemberg
EIL;Eisleben;Sachsen-Anhalt
EIN;Einbeck;Niedersachsen
EIS;Eisenberg;Thüringen
EMS;Rhein-Lahn-Kreis (Bad Ems);Rheinland-Pfalz
ERB;Odenwaldkreis (Erbach);Hessen
ERK;Erkelenz;Nordrhein-Westfalen
ESB;Eschenbach in der Oberpfalz;Bayern
ESA;Eisenach;Thüringen
ESW;Werra-Meißner-Kreis (Eschwege);Hessen
EUT;Eutin;Schleswig-Holstein
EW;Eberswalde;Brandenburg
FAL;Fallingbostel;Niedersachsen
FB;Wetteraukreis (Friedberg);Hessen
FDB;Friedberg;Bayern
FEU;Feuchtwangen;Bayern
FG;Mittelsachsen (Freiberg);Sachsen
FH;Main-Taunus-Kreis (Frankfurt/Main-Höchst);Hessen
FI;Finsterwalde;Brandenburg
FKB;Frankenberg (Eder);Hessen
FLÖ;Flöha;Sachsen
FN;Bodenseekreis (Friedrichshafen);Baden-Württemberg
FOR;Forst;Brandenburg
FRW;Bad Freienwalde;Brandenburg
FT;Frankenthal;Rheinland-Pfalz
FTL;Freital;Sachsen
FÜS;Füssen;Bayern
FW;Fürstenwalde;Brandenburg
FZ;Fritzlar-Homberg;Hessen
GA;Gardelegen;Sachsen-Anhalt
GAN;Bad Gandersheim;Niedersachsen
GC;Glauchau;Sachsen
GD;Schwäbisch Gmünd;Baden-Württemberg
GDB;Gadebusch;Mecklenburg-Vorpommern
GEL;Geldern;Nordrhein-Westfalen
GEM;Gmünden am Main;Bayern
GEO;Gerolzhofen;Bayern
GHA;Geithain;Sachsen
GHC;Gräfenhainichen;Sachsen-Anhalt
GK;Geilenkirchen-Heinsberg;Nordrhein-Westfalen
GL;Rheinisch-Bergischer Kreis (Bergisch Gladbach);Nordrhein-Westfalen
GLA;Gladbeck;Nordrhein-Westfalen
GM;Oberbergischer Kreis (Gummersbach);Nordrhein-Westfalen
GMN;Grimmen;Mecklenburg-Vorpommern
GN;Gelnhausen;Hessen
GNT;Genthin;Sachsen-Anhalt
GOA;Sankt Goar;Rheinland-Pfalz
GOH;St. Goarshausen;Rheinland-Pfalz
GRA;Grafenau;Bayern
GRH;Großenhain;Sachsen
GRI;Bad Griesbach i. Rottal;Bayern
GRM;Grimma;Sachsen
GRS;Gransee;Brandenburg
GUB;Guben;Brandenburg
GÜ;Güstrow;Mecklenburg-Vorpommern
GUN;Gunzenhausen;Bayern
GV;Grevenbroich;Nordrhein-Westfalen
GVM;Grevesmühlen;Mecklenburg-Vorpommern
H;Hannover;Niedersachsen
HAB;Hammelburg;Bayern
HAL;Halle;Sachsen-Anhalt
HAS;Haßberge (Haßfurt);Bayern
HB;Hansestadt Bremen;Freie Hansestadt Bremen
HBS;Halberstadt;Sachsen-Anhalt
HC;Hainichen;Sachsen
HCH;Hechingen;Baden-Württemberg
HDH;Heidenheim (Brenz);Baden-Württemberg
HDL;Haldensleben;Sachsen-Anhalt
HEB;Hersbruck;Bayern
HEI;Dithmarschen (Heide);Schleswig-Holstein
HET;Hettstedt;Sachsen-Anhalt
HG;Hochtaunuskreis (Bad Homburg);Hessen
HGN;Hagenow;Mecklenburg-Vorpommern
HGW;Hansestadt Greifswald;Mecklenburg-Vorpommern
HH;Hansestadt Hamburg;Freie und Hansestadt Hamburg
HHM;Hohenmölsen;Sachsen-Anhalt
HIG;Heiligenstadt;Thüringen
HIP;Hilpoltstein;Bayern
HL;Hansestadt Lübeck;Schleswig-Holstein
HMÜ;Hann. Münden;Niedersachsen
HOG;Hofgeismar;Hessen
HOH;Hofheim in Unterfranken;Bayern
HOM;Saarpfalz-Kreis (Homburg);Saarland
HOR;Freudenstadt (Horb am Neckar);Baden-Württemberg
HOT;Hohenstein-Ernstthal;Sachsen
HP;Bergstraße (Heppenheim);Hessen
HR;Schwalm-Eder-Kreis (Homberg);Hessen
HRO;Hansestadt Rostock;Mecklenburg-Vorpommern
HST;Hansestadt Stralsund;Mecklenburg-Vorpommern
HU;Hanau;Hessen
HÜN;Hünfeld;Hessen
HUS;Husum;Schleswig-Holstein
HV;Havelberg;Sachsen-Anhalt
HVL;Havelland (Rathenow);Brandenburg
HW;Halle (Westfalen);Nordrhein-Westfalen
HWI;Hansestadt Wismar;Mecklenburg-Vorpommern
HY;Hoyerswerda;Sachsen
HZ;Landkreis Harz;Sachsen-Anhalt
IGB;St. Ingbert;Saarland
IL;Ilmenau;Thüringen
ILL;Illertissen;Bayern
IS;Iserlohn;Nordrhein-Westfalen
IZ;Steinburg (Itzehoe);Schleswig-Holstein
JB;Jüterbog;Brandenburg
JE;Jessen;Sachsen-Anhalt
JEV;Friesland (Jever);Niedersachsen
JÜL;Jülich;Nordrhein-Westfalen
KAR;Main-Spessart (Karlstadt);Bayern
KB;Waldeck-Frankenberg (Korbach);Hessen
KEL;Kehl;Baden-Württemberg
KEM;Kemnath;Bayern
KIB;Donnersbergkreis (Kirchheimbolanden);Rheinland-Pfalz
KK;Kempen-Krefeld;Nordrhein-Westfalen
KLZ;Klötze;Sachsen-Anhalt
KM;Kamenz;Sachsen
KÖN;Bad Königshofen i. Grabfeld;Bayern
KÖT;Köthen;Sachsen-Anhalt
KÖZ;Kötzting;Bayern
KRU;Krumbach;Bayern
KÜN;Hohenlohekreis (Künzelsau);Baden-Württemberg
KW;Königs Wusterhausen;Brandenburg
KY;Kyritz;Brandenburg
LAT;Vogelsbergkreis (Lauterbach);Hessen
LAU;Nürnberger Land (Lauf a.d. Pegnitz);Bayern
LBS;Lobenstein;Thüringen
LBZ;Lübz;Mecklenburg-Vorpommern
LC;Luckau;Brandenburg
LDK;Lahn-Dill-Kreis (Wetzlar);Hessen
LE;Lemgo;Nordrhein-Westfalen
LEO;Leonberg (Württemberg);Baden-Württemberg
LER;Leer (Ostfriesland);Niedersachsen
LF;Laufen;Bayern
LH;Lüdinghausen;Nordrhein-Westfalen
LIB;Bad Liebenwerda;Brandenburg
LIN;Lingen (Ems);Niedersachsen
LIP;Lippe (Detmold);Nordrhein-Westfalen
LK;Lübbecke;Nordrhein-Westfalen
LN;Lübben;Brandenburg
LÖB;Löbau;Sachsen
LOH;Lohr am Main;Bayern
LP;Lippstadt;Nordrhein-Westfalen
LR;Lahr (Schwarzwald);Baden-Württemberg
LRO;Landkreis Rostock;Mecklenburg-Vorpommern
LS;Märkischer Kreis (Lüdenscheid);Nordrhein-Westfalen
LSZ;Bad Langensalza;Thüringen
LÜD;Lüdenscheid;Nordrhein-Westfalen
LÜN;Lünen;Nordrhein-Westfalen
LUK;Luckenwalde;Brandenburg
LWL;Ludwigslust;Mecklenburg-Vorpommern
MAB;Marienberg;Sachsen
MAI;Mainburg;Bayern
MAK;Marktredwitz;Bayern
MAL;Mallersdorf;Bayern
MAR;Marktheidenfeld;Bayern
MC;Malchin;Mecklenburg-Vorpommern
MED;Süderdithmarschen (Meldorf/Holstein);Schleswig-Holstein
MEG;Melsungen;Hessen
MEK;Mittlerer Erzgebirgskreis;Sachsen
MEL;Melle;Niedersachsen
MEP;Meppen;Niedersachsen
MER;Merseburg;Sachsen-Anhalt
MES;Hochsauerlandkreis (Meschede);Nordrhein-Westfalen
MET;Mellrichstadt;Bayern
MGH;Bad Mergentheim;Baden-Württemberg
MGN;Meiningen;Thüringen
MH;Mühlheim an der Ruhr;Nordrhein-Westfalen
MHL;Mühlhausen;Thüringen
ML;Mansfelder Land;Sachsen-Anhalt
MN;Unterallgäu (Mindelheim);Bayern
MO;Moers;Nordrhein-Westfalen
MOD;Marktoberdorf;Bayern
MON;Monschau;Nordrhein-Westfalen
MOS;Neckar-Odenwald-Kreis (Mosbach);Baden-Württemberg
MQ;Merseburg-Querfurt;Sachsen-Anhalt
MSP;Main-Spessart (Karlstadt);Bayern
MST;Mecklenburg-Strelitz;Mecklenburg-Vorpommern
MT;Westerwald (Montabur);Rheinland-Pfalz
MTL;Muldentalkreis;Sachsen
MÜB;Münchberg;Bayern
MÜL;Müllheim;Baden-Württemberg
MÜN;Münsingen (Württemberg);Baden-Württemberg
MÜR;Müritz;Mecklenburg-Vorpommern
MW;Mittweida;Sachsen
MY;Mayen;Rheinland-Pfalz
MZ;Mainz; Mainz-Bingen
NAB;Nabburg;Bayern
NAI;Naila;Bayern
NAU;Nauen;Brandenburg
NB;Neubrandenburg;Mecklenburg-Vorpommern
NE;Neuss;Nordrhein-Westfalen
NEB;Nebra;Sachsen-Anhalt
NEC;Neustadt b. Coburg;Bayern
NEN;Neunburg vorm Wald;Bayern
NES;Rhön-Grabfeld (Bad Neustadt a.d. Saale);Bayern
NEU;Hochschwarzwald (Titisee-Neustadt);Baden-Württemberg
NF;Nordfriesland (Husum);Schleswig-Holstein
NH;Neuhaus;Thüringen
NIB;Süd Tondern (Niebüll);Schleswig-Holstein
NK;Neunkirchen (Saar);Saarland
NMB;Naumburg;Sachsen-Anhalt
NÖ;Nördlingen;Bayern
NOH;Grafschaft Bentheim (Nordhorn);Niedersachsen
NOL;Niederschlesischer Oberlausitzkreis;Sachsen
NOR;Norden;Niedersachsen
NP;Neuruppin;Brandenburg
NRÜ;Neustadt am Rübenberge;Niedersachsen
NT;Nürtingen;Baden-Württemberg
NVP;Nordvorpommern;Mecklenburg-Vorpommern
NY;Niesky;Sachsen
NZ;Neustrelitz;Mecklenburg-Vorpommern
OBB;Obernburg a. Main;Bayern
OBG;Osterburg;Sachsen-Anhalt
OC;Oschersleben;Sachsen-Anhalt
OCH;Ochsenfurt;Bayern
OD;Stormarn (Bad Oldesloe);Schleswig-Holstein
ÖHR;Öhringen;Baden-Württemberg
OG;Ortenaukreis (Offenburg);Baden-Württemberg
OHA;Osterode am Harz;Niedersachsen
OK;Ohrekreis;Sachsen-Anhalt
OLD;Oldenburg in Holstein;Schleswig-Holstein
OP;Rhein-Wupper-Kreis (Opladen);Nordrhein-Westfalen
OR;Oranienburg;Brandenburg
OTT;Otterndorf;Niedersachsen
OTW;Ottweiler;Saarland
OVI;Oberviechtach;Bayern
OVL;Obervogtland;Sachsen
OVP;Ostvorpommern;Mecklenburg-Vorpommern
OZ;Oschatz;Sachsen
PAF;Pfaffenhofen a.d. Ilm;Bayern
PAN;Rottal-Inn (Pfarrkirchen);Bayern
PAR;Parsberg;Bayern
PCH;Parchim;Mecklenburg-Vorpommern
PEG;Pegnitz;Bayern
PER;Perleberg;Brandenburg
PIR;Sächsische Schweiz-Osterzgebirge (Pirna);Sachsen
PK;Pritzwalk;Brandenburg
PL;Plauen;Sachsen
PN;Pößneck;Thüringen
PR;Prignitz (Perleberg);Brandenburg
PRÜ;Prüm;Rheinland-Pfalz
PW;Pasewalk;Mecklenburg-Vorpommern
PZ;Prenzlau;Brandenburg
QFT;Querfurt;Sachsen-Anhalt
QLB;Quedlinburg;Sachsen-Anhalt
RC;Reichenbach;Sachsen
RDG;Ribnitz-Damgarten;Mecklenburg-Vorpommern
REH;Rehau;Bayern
REI;Bad Reichenhall;Bayern
RG;Riesa-Großenhain;Sachsen
RI;Rinteln;Niedersachsen
RID;Riedenburg;Bayern
RIE;Riesa;Sachsen
RL;Rochlitz;Sachsen
RM;Röbel (Müritz);Mecklenburg-Vorpommern
RN;Rathenow;Brandenburg
ROD;Roding;Bayern
ROF;Rotenburg an der Fulda;Hessen
ROK;Rockenhausen;Rheinland-Pfalz
ROL;Rottenburg a.d. Laaber;Bayern
ROT;Rothenburg o.d. Tauber;Bayern
RSL;Roßlau;Sachsen-Anhalt
RU;Rudolstadt;Thüringen
RÜG;Rügen;Mecklenburg-Vorpommern
RY;Rheydt;Nordrhein-Westfalen
RZ;Herzogtum Lauenburg (Ratzeburg);Schleswig-Holstein
SAB;Saarburg;Rheinland-Pfalz
SÄK;Säckingen;Baden-Württemberg
SAN;Stadtsteinach;Bayern
SB;Saarbrücken;Saarland
SBG;Strasburg;Mecklenburg-Vorpommern
SBK;Schönebeck;Sachsen-Anhalt
SCZ;Schleiz;Thüringen
SDH;Sondershausen;Thüringen
SDT;Schwedt (Oder);Brandenburg
SEB;Sebnitz;Sachsen
SEE;Seelow;Brandenburg
SEF;Scheinfeld;Bayern
SEL;Selb;Bayern
SF;Sonthofen;Bayern
SFA;Soltau-Fallingbostel;Niedersachsen
SFB;Senftenberg;Brandenburg
SFT;Staßfurt;Sachsen-Anhalt
SGH;Sangerhausen;Sachsen-Anhalt
SIM;Rhein-Hunsrück-Kreis (Simmern);Rheinland-Pfalz
SLE;Schleiden;Nordrhein-Westfalen
SLG;Saulgau (Württemberg);Baden-Württemberg
SLN;Schmölln;Thüringen
SLÜ;Schlüchtern;Hessen
SLZ;Bad Salzungen;Thüringen
SMÜ;Schwabmünchen;Bayern
SNH;Sinsheim;Baden-Württemberg
SOB;Schrobenhausen;Bayern
SOL;Soltau;Niedersachsen
SOG;Schongau;Bayern
SOK;Saale-Orla-Kreis (Schleiz);Thüringen
SPB;Spremberg;Brandenburg
SPR;Springe;Niedersachsen
SR;Straubing (-Bogen);Bayern
SRB;Strausberg;Brandenburg
SRO;Stadtroda;Thüringen
STB;Sternberg;Mecklenburg-Vorpommern
STE;Staffelstein;Bayern
STH;Schaumburg-Lippe (Stadthagen);Niedersachsen
STL;Stollberg;Sachsen
STO;Stockach (Sigmaringen);Baden-Württemberg
SU;Rhein-Sieg-Kreis (Siegburg);Nordrhein-Westfalen
SUL;Sulzbach-Rosenberg;Bayern
SWA;Rheingau-Taunus-Kreis (Bad Schwalbach);Hessen
SY;Grafschaft Hoya (Syke);Niedersachsen
SZB;Schwarzenberg;Sachsen
TBB;Main-Tauber-Kreis (Tauberbischofsheim);Baden-Württemberg
TDO;Torgau; Delitzsch
TE;Tecklenburg;Nordrhein-Westfalen
TET;Teterow;Mecklenburg-Vorpommern
TG;Torgau;Sachsen
TO;Torgau-Oschatz;Sachsen
TÖN;Eiderstedt (Tönning);Schleswig-Holstein
TP;Templin;Brandenburg
TT;Tettnang (Württemberg);Baden-Württemberg
UEM;Ueckermünde;Mecklenburg-Vorpommern
ÜB;Überlingen am Bodensee;Baden-Württemberg
UER;Uecker-Randow;Mecklenburg-Vorpommern
UFF;Uffenheim;Bayern
USI;Usingen;Hessen
VAI;Vaihingen an der Enz;Baden-Württemberg
VIB;Vilsbiburg;Bayern
VIT;Viechtach;Bayern
VK;Völklingen;Saarland
VL;Villingen (Schwarzwald);Baden-Württemberg
VOF;Vilshofen;Bayern
VOH;Vohenstrauß;Bayern
VS;Schwarzwald-Baar-Kreis (Villingen-Schwenningen);Baden-Württemberg
WA;Waldeck;Hessen
WAN;Wanne-Eickel;Nordrhein-Westfalen
WAR;Warburg;Nordrhein-Westfalen
WAT;Wattenscheid;Nordrhein-Westfalen
WBS;Worbis;Thüringen
WD;Wiedenbrück;Nordrhein-Westfalen
WDA;Werdau;Sachsen
WEB;Oberwesterwaldkreis (Westerburg);Rheinland-Pfalz
WEG;Wegscheid;Bayern
WEL;Weilburg;Hessen
WEM;Wesermünde (Bremerhaven);Niedersachsen
WEN;Weiden i. d. Oberpfalz;Bayern
WER;Wertingen;Bayern
WG;Wangen im Allgäu;Baden-Württemberg
WIL;Wittlich;Rheinland-Pfalz
WIS;Wismar;Mecklenburg-Vorpommern
WIT;Witten;Nordrhein-Westfalen
WIZ;Witzenhausen;Hessen
WK;Wittstock;Brandenburg
WL;Harburg (Winsen/Luhe);Niedersachsen
WLG;Wolgast;Mecklenburg-Vorpommern
WMS;Wolmirstedt;Sachsen-Anhalt
WN;Rems-Murr-Kreis (Waiblingen);Baden-Württemberg
WND;St. Wendel;Saarland
WOH;Wolfhagen;Hessen
WOL;Wolfach;Baden-Württemberg
WOR;Wolfratshausen;Bayern
WOS;Wolfstein;Bayern
WR;Wernigerode;Sachsen-Anhalt
WRN;Waren;Mecklenburg-Vorpommern
WS;Wasserburg am Inn;Bayern
WSF;Weißenfels;Sachsen-Anhalt
WST;Ammerland (Westerstede);Niedersachsen
WSW;Weißwasser;Sachsen
WTL;Wittlage;Niedersachsen
WÜM;Waldmünchen;Bayern
WUN;Wunsiedel;Bayern
WUR;Wurzen;Sachsen
WZ;Wetzlar;Hessen
WZL;Wanzleben;Sachsen-Anhalt
ZE;Zerbst;Sachsen-Anhalt
ZEL;Zell (Mosel);Rheinland-Pfalz
ZI;Löbau-Zittau;Sachsen
ZIG;Ziegenhain (Schwalm-Eder-Kreis);Hessen
ZP;Zschopau;Sachsen
ZR;Zeulenroda;Thüringen
ZS;Zossen;Brandenburg
ZZ;Zeitz;Sachsen-Anhalt
