01001;Flensburg, kreisfreie Stadt;89504;90164;89934;91113;92550
01002;Kiel, kreisfreie Stadt;247548;246794;246601;246243;247717
01003;Lübeck, kreisfreie Stadt;217198;216530;215846;216277;218095
01004;Neumünster, kreisfreie Stadt;79487;80196;79905;79496;79502
01051;Dithmarschen, Landkreis;133210;133193;133251;133969;135252
01053;Herzogtum Lauenburg, Landkreis;197264;198019;199152;200819;203712
01054;Nordfriesland, Landkreis;165507;165951;167147;167560;169043
01055;Ostholstein, Landkreis;200581;200539;201487;202014;203606
01056;Pinneberg, Landkreis;314391;316103;317085;318326;322130
01057;Plön, Landkreis;128647;128686;129353;129687;131266
01058;Rendsburg-Eckernförde, Landkreis;272775;274098;274765;276053;278979
01059;Schleswig-Flensburg, Landkreis;200025;201156;202647;203799;206038
01060;Segeberg, Landkreis;276032;277175;278007;280400;284988
01061;Steinburg, Landkreis;131347;131013;130706;130843;132419
01062;Stormarn, Landkreis;243196;244156;244989;245406;247973
02000;Hamburg, kreisfreie Stadt;1841179;1847253;1852478;1853935;1892122
03101;Braunschweig, kreisfreie Stadt;248292;249406;248561;248823;251804
03102;Salzgitter, kreisfreie Stadt;104948;104291;103866;103694;104548
03103;Wolfsburg, kreisfreie Stadt;124151;124371;123840;123949;125961
03151;Gifhorn, Landkreis;175920;176523;177227;177919;180232
03152;Göttingen, Landkreis (until 2016-10-31);-;-;-;-;-
03153;Goslar, Landkreis;137014;136292;134688;134050;134672
03154;Helmstedt, Landkreis;91307;91297;91518;91379;92470
03155;Northeim, Landkreis;132765;132285;131772;131765;133258
03156;Osterode am Harz, Landkreis (until 2016-10-31);-;-;-;-;-
03157;Peine, Landkreis;133965;134801;135844;136960;138931
03158;Wolfenbüttel, Landkreis;119960;119622;119361;119224;120531
03159;Göttingen, Landkreis;328074;326041;323900;323661;328458
03201;Hannover, kreisfreie Stadt (until 2001-10-31);-;-;-;-;-
03241;Region Hannover, Landkreis;1157624;1157115;1155330;1157541;1173891
03251;Diepholz, Landkreis;216886;217089;218072;218839;222816
03252;Hameln-Pyrmont, Landkreis;148559;148549;148580;148963;150640
03253;Hannover, Landkreis (until 2001-10-31);-;-;-;-;-
03254;Hildesheim, Landkreis;276594;275817;275464;274773;278371
03255;Holzminden, Landkreis;70975;70458;70207;69862;70911
03256;Nienburg (Weser), Landkreis;121386;121390;121645;121773;123469
03257;Schaumburg, Landkreis;157781;157820;158406;158108;159960
03351;Celle, Landkreis;178936;179011;179386;179915;181994
03352;Cuxhaven, Landkreis;198213;198038;198826;199603;201413
03353;Harburg, Landkreis;252776;254431;256016;257548;261890
03354;Lüchow-Dannenberg, Landkreis;48424;48412;48503;48472;49178
03355;Lüneburg, Landkreis;183372;184139;184235;185129;187552
03356;Osterholz, Landkreis;113517;113928;114640;115054;116551
03357;Rotenburg (Wümme), Landkreis;163455;163782;164486;165001;167604
03358;Heidekreis;139755;140673;140885;142912;145394
03359;Stade, Landkreis;203102;204512;205357;206496;210306
03360;Uelzen, Landkreis;92572;92389;92566;92894;94362
03361;Verden, Landkreis;136792;137133;137574;138507;140913
03401;Delmenhorst, kreisfreie Stadt;77607;77559;77503;77522;78385
03402;Emden, kreisfreie Stadt;50195;49913;49874;49523;50535
03403;Oldenburg (Oldenburg), kreisfreie Stadt;168210;169077;169605;170389;172830
03404;Osnabrück, kreisfreie Stadt;164748;165251;164223;165034;167366
03405;Wilhelmshaven, kreisfreie Stadt;76278;76089;75189;75027;76089
03451;Ammerland, Landkreis;124071;124859;125643;126475;128253
03452;Aurich, Landkreis;189848;189694;190178;190425;192072
03453;Cloppenburg, Landkreis;169348;170682;172632;173980;177701
03454;Emsland, Landkreis;325657;326954;328930;331397;338052
03455;Friesland, Landkreis;98460;98704;98971;98971;100277
03456;Grafschaft Bentheim, Landkreis;136511;137162;137891;138722;141269
03457;Leer, Landkreis;169809;170756;171483;172421;174348
03458;Oldenburg, Landkreis;130144;130890;131467;132091;133913
03459;Osnabrück, Landkreis;357343;358080;359471;361550;366221
03460;Vechta, Landkreis;141598;142814;143698;144805;146924
03461;Wesermarsch, Landkreis;88624;88583;88524;88430;89568
03462;Wittmund, Landkreis;56882;56926;57384;57455;58359
04011;Bremen, kreisfreie Stadt;569352;567559;566573;563290;569396
04012;Bremerhaven, kreisfreie Stadt;113634;113643;113557;113173;115468
05111;Düsseldorf, kreisfreie Stadt;619294;621877;620523;619477;629047
05112;Duisburg, kreisfreie Stadt;498590;498686;495885;495152;502211
05113;Essen, kreisfreie Stadt;583109;582760;582415;579432;584580
05114;Krefeld, kreisfreie Stadt;227020;227417;226844;227050;228426
05116;Mönchengladbach, kreisfreie Stadt;261454;261034;259665;261001;268465
05117;Mülheim an der Ruhr, kreisfreie Stadt;170880;170632;170921;170739;172404
05119;Oberhausen, kreisfreie Stadt;210829;210764;209566;208752;210824
05120;Remscheid, kreisfreie Stadt;110994;111338;111516;111770;112613
05122;Solingen, kreisfreie Stadt;159360;159245;159193;158957;160643
05124;Wuppertal, kreisfreie Stadt;354382;355100;355004;354572;358876
05154;Kleve, Landkreis;310974;312465;313586;314676;319290
05158;Mettmann, Landkreis;485684;485570;484322;484411;489794
05162;Rhein-Kreis Neuss;451007;451730;452001;452496;457264
05166;Viersen, Landkreis;298935;298863;298536;298761;300882
05170;Wesel, Landkreis;459809;459976;460113;460433;465838
05313;Aachen, kreisfreie Stadt (until 2009-10-20);-;-;-;-;-
05314;Bonn, kreisfreie Stadt;327258;329673;330579;331885;336465
05315;Köln, kreisfreie Stadt;1085664;1087863;1083498;1073096;1084831
05316;Leverkusen, kreisfreie Stadt;163838;163729;163905;163851;165748
05334;Städteregion Aachen, Landkreis;555465;557026;556631;556673;562559
05354;Aachen, Landkreis (until 2009-10-20);-;-;-;-;-
05358;Düren, Landkreis;263722;264638;265140;266771;270833
05362;Rhein-Erft-Kreis;470089;470615;469611;471891;478126
05366;Euskirchen, Landkreis;192840;193656;194359;194701;197247
05370;Heinsberg, Landkreis;254322;255555;256458;258306;261833
05374;Oberbergischer Kreis;272471;272057;271699;271621;275404
05378;Rheinisch-Bergischer Kreis;283455;283271;283275;283429;286213
05382;Rhein-Sieg-Kreis;599780;600764;600375;600732;608335
05512;Bottrop, kreisfreie Stadt;117383;117565;117388;117311;118113
05513;Gelsenkirchen, kreisfreie Stadt;260654;259645;259105;260126;263000
05515;Münster, kreisfreie Stadt;314319;315293;316403;317713;320946
05554;Borken, Landkreis;370676;371339;371898;373582;379070
05558;Coesfeld, Landkreis;219929;220586;220712;221352;224692
05562;Recklinghausen, Landkreis;615261;614137;613599;612801;619732
05566;Steinfurt, Landkreis;447614;448220;448197;450176;456464
05570;Warendorf, Landkreis;277783;277840;277417;278176;282263
05711;Bielefeld, kreisfreie Stadt;333786;334195;333509;334002;338332
05754;Gütersloh, Landkreis;364083;364938;364818;366104;371309
05758;Herford, Landkreis;250783;250578;250547;250635;253551
05762;Höxter, Landkreis;140667;140251;139729;139994;141819
05766;Lippe, Landkreis;348391;347514;346970;346151;350588
05770;Minden-Lübbecke, Landkreis;310710;310409;310270;311214;315974
05774;Paderborn, Landkreis;306890;307839;308335;309380;313758
05911;Bochum, kreisfreie Stadt;364628;365587;364454;363441;365742
05913;Dortmund, kreisfreie Stadt;587010;588250;587696;586852;593317
05914;Hagen, kreisfreie Stadt;188814;188686;188687;188713;189783
05915;Hamm, kreisfreie Stadt;179111;179916;178967;179238;180849
05916;Herne, kreisfreie Stadt;156374;156449;156940;156621;157368
05954;Ennepe-Ruhr-Kreis;324296;324106;323130;322143;325193
05958;Hochsauerlandkreis;260475;259777;259030;258615;261647
05962;Märkischer Kreis;412120;410222;408662;406793;410346
05966;Olpe, Landkreis;134775;133955;133362;133120;134439
05970;Siegen-Wittgenstein, Landkreis;278210;276944;275491;274342;277136
05974;Soest, Landkreis;301902;301785;301016;302298;306068
05978;Unna, Landkreis;394782;394891;393618;393063;398866
06411;Darmstadt, kreisfreie Stadt;159207;159878;159174;159631;162243
06412;Frankfurt am Main, kreisfreie Stadt;753056;763380;764104;759224;773068
06413;Offenbach am Main, kreisfreie Stadt;128744;130280;130892;131295;134170
06414;Wiesbaden, kreisfreie Stadt;278342;278474;278609;278950;283083
06431;Bergstraße, Landkreis;269694;270340;271015;271166;275205
06432;Darmstadt-Dieburg, Landkreis;297399;297844;297701;296900;300658
06433;Groß-Gerau, Landkreis;274526;275726;275807;276307;280308
06434;Hochtaunuskreis;236564;236914;237281;237041;239488
06435;Main-Kinzig-Kreis;418950;420552;421689;423465;430838
06436;Main-Taunus-Kreis;237735;238558;239264;239276;242420
06437;Odenwaldkreis;96798;96703;96754;96953;97577
06438;Offenbach, Landkreis;354092;355813;356542;357466;362137
06439;Rheingau-Taunus-Kreis;187157;187160;187433;187229;189614
06440;Wetteraukreis;306460;308339;310353;311661;317298
06531;Gießen, Landkreis;268876;270688;271667;272874;278664
06532;Lahn-Dill-Kreis;253777;253319;253373;253364;257289
06533;Limburg-Weilburg, Landkreis;172083;171912;172291;172759;174884
06534;Marburg-Biedenkopf, Landkreis;246648;247084;245903;246097;249684
06535;Vogelsbergkreis;105878;105643;105506;105671;106833
06611;Kassel, kreisfreie Stadt;201585;202137;201048;200406;204202
06631;Fulda, Landkreis;222584;223145;223023;223572;227456
06632;Hersfeld-Rotenburg, Landkreis;120829;120719;120304;120163;121566
06633;Kassel, Landkreis;236633;236764;237007;237268;240718
06634;Schwalm-Eder-Kreis;180222;179673;179840;180052;182595
06635;Waldeck-Frankenberg, Landkreis;156953;156406;156528;156513;159154
06636;Werra-Meißner-Kreis;101017;100629;100046;99714;100208
07111;Koblenz, kreisfreie Stadt;114024;114052;113388;113638;115268
07131;Ahrweiler, Landkreis;129727;130086;130479;128146;128161
07132;Altenkirchen (Westerwald), Landkreis;128705;128805;129087;129261;131467
07133;Bad Kreuznach, Landkreis;158080;158345;158746;159402;161307
07134;Birkenfeld, Landkreis;80720;80951;80830;80849;81760
07135;Cochem-Zell, Landkreis;61587;61375;61578;61735;62666
07137;Mayen-Koblenz, Landkreis;214259;214434;214786;215446;218210
07138;Neuwied, Landkreis;181941;182811;183131;184390;187440
07140;Rhein-Hunsrück-Kreis;102937;103163;103401;103767;105566
07141;Rhein-Lahn-Kreis;122308;122297;122574;122724;124381
07143;Westerwaldkreis;201597;201904;202830;203831;206282
07211;Trier, kreisfreie Stadt;110636;111528;110674;110570;112195
07231;Bernkastel-Wittlich, Landkreis;112262;112483;112685;113194;115099
07232;Eifelkreis Bitburg-Prüm;98561;99058;100055;100959;103642
07233;Vulkaneifel, Landkreis;60603;60646;60491;60882;61769
07235;Trier-Saarburg, Landkreis;148945;149398;150533;151167;153860
07311;Frankenthal (Pfalz), kreisfreie Stadt;48561;48762;48750;48773;49051
07312;Kaiserslautern, kreisfreie Stadt;99845;100030;99662;99292;101228
07313;Landau in der Pfalz, kreisfreie Stadt;46677;46881;46685;46919;47610
07314;Ludwigshafen am Rhein, kreisfreie Stadt;171061;172253;172557;172145;174265
07315;Mainz, kreisfreie Stadt;217118;218578;217123;217556;220552
07316;Neustadt an der Weinstraße, kreisfreie Stadt;53148;53264;53306;53491;53981
07317;Pirmasens, kreisfreie Stadt;40403;40231;40176;40054;40682
07318;Speyer, kreisfreie Stadt;50378;50561;50741;50565;51368
07319;Worms, kreisfreie Stadt;83330;83542;83459;83850;84646
07320;Zweibrücken, kreisfreie Stadt;34209;34193;34001;34091;34534
07331;Alzey-Worms, Landkreis;129244;129687;130715;131330;132536
07332;Bad Dürkheim, Landkreis;132660;132671;133004;133206;134546
07333;Donnersbergkreis;75101;75325;75539;75569;76208
07334;Germersheim, Landkreis;129075;129013;129006;129313;130793
07335;Kaiserslautern, Landkreis;106057;105979;106320;106853;108216
07336;Kusel, Landkreis;70526;70219;70105;69949;71462
07337;Südliche Weinstraße, Landkreis;110356;110521;110783;111279;112631
07338;Rhein-Pfalz-Kreis;154201;154609;154754;155050;155921
07339;Mainz-Bingen, Landkreis;210889;211417;211525;212420;214948
07340;Südwestpfalz, Landkreis;95113;94831;94912;94819;94899
08111;Stuttgart, kreisfreie Stadt;634830;635911;630305;626275;632865
08115;Böblingen, Landkreis;391640;392807;392898;393195;398528
08116;Esslingen, Landkreis;533859;535024;533617;533388;540226
08117;Göppingen, Landkreis;257253;258145;258781;259046;261857
08118;Ludwigsburg, Landkreis;543984;545423;544971;544679;551051
08119;Rems-Murr-Kreis;426158;427248;427286;427316;432397
08121;Heilbronn, kreisfreie Stadt;125960;126592;126458;125613;128334
08125;Heilbronn, Landkreis;343068;344456;346363;347798;353283
08126;Hohenlohekreis;112010;112655;112765;113318;115063
08127;Schwäbisch Hall, Landkreis;195861;196761;197860;199398;202834
08128;Main-Tauber-Kreis;132321;132399;132684;132956;134745
08135;Heidenheim, Landkreis;132472;132777;132812;132958;135035
08136;Ostalbkreis;314002;314025;314294;315009;319631
08211;Baden-Baden, kreisfreie Stadt;55123;55185;55449;55527;57025
08212;Karlsruhe, kreisfreie Stadt;313092;312060;308436;306502;308707
08215;Karlsruhe, Landkreis;444232;445101;446852;448487;454613
08216;Rastatt, Landkreis;231018;231420;232091;232296;234981
08221;Heidelberg, kreisfreie Stadt;160355;161485;158741;159245;162273
08222;Mannheim, kreisfreie Stadt;309370;310658;309721;311831;315554
08225;Neckar-Odenwald-Kreis;143535;143633;143797;143929;145493
08226;Rhein-Neckar-Kreis;547625;548355;548233;549030;555352
08231;Pforzheim, kreisfreie Stadt;125542;125957;126016;125529;127849
08235;Calw, Landkreis;158397;159201;160149;160686;162853
08236;Enzkreis;198905;199556;199752;200237;202536
08237;Freudenstadt, Landkreis;117935;118243;118364;119183;121164
08311;Freiburg im Breisgau, kreisfreie Stadt;230241;231195;230940;231848;236140
08315;Breisgau-Hochschwarzwald, Landkreis;262795;263601;264867;265792;269948
08316;Emmendingen, Landkreis;165383;166408;166862;167945;170996
08317;Ortenaukreis;429479;430953;432580;434535;441885
08325;Rottweil, Landkreis;139455;139878;140166;140446;142593
08326;Schwarzwald-Baar-Kreis;212381;212506;212872;213385;217181
08327;Tuttlingen, Landkreis;140152;140766;141682;142414;144891
08335;Konstanz, Landkreis;285325;286305;286876;288097;292568
08336;Lörrach, Landkreis;228639;228736;228842;229445;233027
08337;Waldshut, Landkreis;170619;171003;171237;171249;173460
08415;Reutlingen, Landkreis;286748;287034;287497;288158;291696
08416;Tübingen, Landkreis;227331;228678;228471;229806;232803
08417;Zollernalbkreis;188935;189363;189862;190545;193235
08421;Ulm, kreisfreie Stadt;126329;126790;126405;126949;128928
08425;Alb-Donau-Kreis;196047;197076;198204;199732;202476
08426;Biberach, Landkreis;199742;201282;202250;203244;206513
08435;Bodenseekreis;216227;217470;217901;218885;222712
08436;Ravensburg, Landkreis;284285;285424;285888;287011;290911
08437;Sigmaringen, Landkreis;130873;130849;130946;131725;134045
09161;Ingolstadt, kreisfreie Stadt;136981;137392;136952;138016;141029
09162;München, kreisfreie Stadt;1471508;1484226;1488202;1487708;1512491
09163;Rosenheim, kreisfreie Stadt;63324;63551;63591;63508;64403
09171;Altötting, Landkreis;111210;111516;111654;112116;113798
09172;Berchtesgadener Land, Landkreis;105722;105929;106327;106389;107667
09173;Bad Tölz-Wolfratshausen, Landkreis;127227;127917;128212;127919;129511
09174;Dachau, Landkreis;153884;154899;155117;155449;156982
