01001;Flensburg, kreisfreie Stadt;89504;90164;89934;91113;92550
09175;Ebersberg, Landkreis;142142;143649;144091;144562;146830
09176;Eichstätt, Landkreis;132341;132881;133169;133634;135591
09177;Erding, Landkreis;137660;138182;138891;139622;141680
09178;Freising, Landkreis;179116;180007;180313;181144;184433
09179;Fürstenfeldbruck, Landkreis;219320;219311;218740;218579;221612
09180;Garmisch-Partenkirchen, Landkreis;88467;88424;88279;88232;88840
09181;Landsberg am Lech, Landkreis;120071;120302;121019;121466;123032
09182;Miesbach, Landkreis;99726;100010;100183;99978;101346
09183;Mühldorf am Inn, Landkreis;115250;115872;116483;117606;119878
09184;München, Landkreis;348871;350473;349685;349837;355890
09185;Neuburg-Schrobenhausen, Landkreis;96680;97303;97730;98503;99957
09186;Pfaffenhofen an der Ilm, Landkreis;127151;128227;129128;129772;132082
09187;Rosenheim, Landkreis;260983;261330;261721;263367;266945
09188;Starnberg, Landkreis;136092;136667;136610;136747;138785
09189;Traunstein, Landkreis;177089;177319;177485;178447;180779
09190;Weilheim-Schongau, Landkreis;135348;135478;136134;136642;138208
09261;Landshut, kreisfreie Stadt;72404;73411;73065;73150;75457
09262;Passau, kreisfreie Stadt;52469;52803;52415;53093;53907
09263;Straubing, kreisfreie Stadt;47794;47791;47612;47854;49164
09271;Deggendorf, Landkreis;119326;119478;119479;120521;122121
09272;Freyung-Grafenau, Landkreis;78355;78362;78355;78632;79286
09273;Kelheim, Landkreis;122258;123058;123390;123899;125701
09274;Landshut, Landkreis;158698;159895;161191;162331;164773
09275;Passau, Landkreis;192043;192656;193454;194090;196963
09276;Regen, Landkreis;77656;77410;77313;77176;78035
09277;Rottal-Inn, Landkreis;120659;121502;121800;122252;124436
09278;Straubing-Bogen, Landkreis;100649;101120;101745;102398;103806
09279;Dingolfing-Landau, Landkreis;96217;96683;97244;98045;100306
09361;Amberg, kreisfreie Stadt;41970;42207;42052;41994;42534
09362;Regensburg, kreisfreie Stadt;152610;153094;152270;153542;157443
09363;Weiden in der Oberpfalz, kreisfreie Stadt;42520;42743;42535;42472;43052
09371;Amberg-Sulzbach, Landkreis;103109;103049;102998;103277;104436
09372;Cham, Landkreis;127882;127998;128094;128444;130193
09373;Neumarkt in der Oberpfalz, Landkreis;133561;134573;135225;136062;138086
09374;Neustadt an der Waldnaab, Landkreis;94352;94450;94645;94838;95954
09375;Regensburg, Landkreis;193572;194070;194275;195225;198160
09376;Schwandorf, Landkreis;147189;147872;148477;149239;151711
09377;Tirschenreuth, Landkreis;72504;72046;71696;71648;72172
09461;Bamberg, kreisfreie Stadt;77592;77373;76674;77749;79935
09462;Bayreuth, kreisfreie Stadt;74657;74783;74048;73909;74506
09463;Coburg, kreisfreie Stadt;41249;41072;40842;40955;41842
09464;Hof, kreisfreie Stadt;45930;45825;45173;45125;46656
09471;Bamberg, Landkreis;147086;147163;147497;147697;149122
09472;Bayreuth, Landkreis;103656;103664;103679;103648;104702
09473;Coburg, Landkreis;86906;86747;86571;86544;87103
09474;Forchheim, Landkreis;116099;116203;116600;116753;117948
09475;Hof, Landkreis;95311;94801;94522;93907;94589
09476;Kronach, Landkreis;67135;66743;66355;66091;66393
09477;Kulmbach, Landkreis;71845;71566;71428;71328;71653
09478;Lichtenfels, Landkreis;66838;66776;66722;66741;67328
09479;Wunsiedel im Fichtelgebirge, Landkreis;73178;72655;71974;71482;72006
09561;Ansbach, kreisfreie Stadt;41847;41798;41681;41662;42221
09562;Erlangen, kreisfreie Stadt;111962;112528;112385;113292;116562
09563;Fürth, kreisfreie Stadt;127748;128497;128223;129122;131433
09564;Nürnberg, kreisfreie Stadt;518365;518370;515543;510632;523026
09565;Schwabach, kreisfreie Stadt;40792;40981;41056;41146;41227
09571;Ansbach, Landkreis;183949;184591;185316;186279;188623
09572;Erlangen-Höchstadt, Landkreis;136271;137262;138105;139323;140994
09573;Fürth, Landkreis;117387;117853;118695;119432;119923
09574;Nürnberger Land, Landkreis;170365;170792;171143;171424;172665
09575;Neustadt an der Aisch-Bad Windsheim, Landkreis;100364;101014;101272;101788;103303
09576;Roth, Landkreis;126958;126749;127168;127520;128694
09577;Weißenburg-Gunzenhausen, Landkreis;94393;94734;95117;95523;97120
09661;Aschaffenburg, kreisfreie Stadt;70527;71002;70858;71381;72444
09662;Schweinfurt, kreisfreie Stadt;54032;53426;53319;53585;54675
09663;Würzburg, kreisfreie Stadt;127880;127934;126954;126933;127810
09671;Aschaffenburg, Landkreis;174208;174200;174658;174965;176958
09672;Bad Kissingen, Landkreis;103218;103235;103169;103454;104567
09673;Rhön-Grabfeld, Landkreis;79690;79635;79510;79376;80341
09674;Haßberge, Landkreis;84599;84384;84275;84284;84984
09675;Kitzingen, Landkreis;90909;91155;91696;91980;93247
09676;Miltenberg, Landkreis;128756;128743;128743;128782;129835
09677;Main-Spessart, Landkreis;126365;126158;125976;126105;127132
09678;Schweinfurt, Landkreis;115106;115445;115652;116134;117044
09679;Würzburg, Landkreis;161834;162302;162697;163534;165339
09761;Augsburg, kreisfreie Stadt;295135;296582;295830;296478;301033
09762;Kaufbeuren, kreisfreie Stadt;43893;44398;44662;45118;45792
09763;Kempten (Allgäu), kreisfreie Stadt;68907;69151;68940;69053;70056
09764;Memmingen, kreisfreie Stadt;43837;44100;44360;44721;45857
09771;Aichach-Friedberg, Landkreis;133596;134655;135024;135538;137334
09772;Augsburg, Landkreis;251534;253468;255900;257790;261342
09773;Dillingen an der Donau, Landkreis;96021;96562;97172;97985;99109
09774;Günzburg, Landkreis;125747;127027;127342;128436;130112
09775;Neu-Ulm, Landkreis;174200;175204;175823;177330;180425
09776;Lindau (Bodensee), Landkreis;81669;81981;82085;82330;83393
09777;Ostallgäu, Landkreis;140316;141182;141907;143236;145378
09778;Unterallgäu, Landkreis;144041;145341;146164;147776;150068
09779;Donau-Ries, Landkreis;133496;133783;134324;134986;137137
09780;Oberallgäu, Landkreis;155362;156008;156308;157202;158942
10041;Regionalverband Saarbrücken, Landkreis;329708;328714;327502;327284;330848
10042;Merzig-Wadern, Landkreis;103366;103243;103471;103426;104425
10043;Neunkirchen, Landkreis;132206;131408;131172;130847;132283
10044;Saarlouis, Landkreis;195201;194319;193732;193661;195749
10045;Saarpfalz-Kreis;142631;142196;141656;140960;142419
10046;Sankt Wendel, Landkreis;87397;87007;86458;86170;86942
11000;Berlin, kreisfreie Stadt;3644826;3669491;3664088;3677472;3755251
12051;Brandenburg an der Havel, kreisfreie Stadt;72124;72184;72040;72461;73609
12052;Cottbus, kreisfreie Stadt;100219;99678;98693;98359;99515
12053;Frankfurt (Oder), kreisfreie Stadt;57873;57751;57015;56679;58230
12054;Potsdam, kreisfreie Stadt;178089;180334;182112;183154;185750
12060;Barnim, Landkreis;182760;185244;187343;188835;191849
12061;Dahme-Spreewald, Landkreis;169067;170791;173316;175834;178967
12062;Elbe-Elster, Landkreis;102638;101827;101085;100317;100902
12063;Havelland, Landkreis;161909;162996;164693;165906;169334
12064;Märkisch-Oderland, Landkreis;194328;195751;197195;197965;200292
12065;Oberhavel, Landkreis;211249;212914;214234;215795;218551
12066;Oberspreewald-Lausitz, Landkreis;110476;109371;108396;107558;108263
12067;Oder-Spree, Landkreis;178658;178803;179276;179245;182401
12068;Ostprignitz-Ruppin, Landkreis;99078;98861;98808;98829;99871
12069;Potsdam-Mittelmark, Landkreis;214664;216566;217954;219521;222570
12070;Prignitz, Landkreis;76508;76158;76096;75574;76045
12071;Spree-Neiße, Landkreis;114429;113720;113011;111955;112493
12072;Teltow-Fläming, Landkreis;168296;169997;171554;172545;176648
12073;Uckermark, Landkreis;119552;118947;118250;117336;117845
13001;Greifswald, kreisfreie Stadt (until 2011-09-03);-;-;-;-;-
13002;Neubrandenburg, kreisfreie Stadt (until 2011-09-03;-;-;-;-;-
13003;Rostock, kreisfreie Stadt;208886;209191;209061;208400;209920
13004;Schwerin, kreisfreie Stadt;95818;95653;95609;95740;98596
13005;Stralsund, kreisfreie Stadt (until 2011-09-03);-;-;-;-;-
13006;Wismar, kreisfreie Stadt (until 2011-09-03);-;-;-;-;-
13051;Bad Doberan, Landkreis (until 2011-09-03);-;-;-;-;-
13052;Demmin, Landkreis (until 2011-09-03);-;-;-;-;-
13053;Güstrow, Landkreis (until 2011-09-03);-;-;-;-;-
13054;Ludwigslust, Landkreis (until 2011-09-03);-;-;-;-;-
13055;Mecklenburg-Strelitz, Landkreis (until 2011-09-03);-;-;-;-;-
13056;Müritz, Landkreis (until 2011-09-03);-;-;-;-;-
13057;Nordvorpommern, Landkreis (until 2011-09-03);-;-;-;-;-
13058;Nordwestmecklenburg, Landkreis (until 2011-09-03);-;-;-;-;-
13059;Ostvorpommern, Landkreis (until 2011-09-03);-;-;-;-;-
13060;Parchim, Landkreis (until 2011-09-03);-;-;-;-;-
13061;Rügen, Landkreis (until 2011-09-03);-;-;-;-;-
13062;Uecker-Randow, Landkreis (until 2011-09-03);-;-;-;-;-
13071;Mecklenburgische Seenplatte, Landkreis;259130;258074;258057;257525;259568
13072;Rostock, Landkreis;215113;215794;217072;217796;220807
13073;Vorpommern-Rügen, Landkreis;224684;224702;225383;225900;227683
13074;Nordwestmecklenburg, Landkreis;156729;157322;157975;158449;160288
13075;Vorpommern-Greifswald, Landkreis;236697;235623;235773;235451;237355
13076;Ludwigslust-Parchim, Landkreis;212618;211779;211844;211899;214161
14161;Chemnitz, kreisfreie Stadt (until 2008-07-31);-;-;-;-;-
14166;Plauen, kreisfreie Stadt (until 2008-07-31);-;-;-;-;-
14167;Zwickau, kreisfreie Stadt (until 2008-07-31);-;-;-;-;-
14171;Annaberg, Landkreis (until 2008-07-31);-;-;-;-;-
14173;Chemnitzer Land, Landkreis (until 2008-07-31);-;-;-;-;-
14177;Freiberg, Landkreis (until 2008-07-31);-;-;-;-;-
14178;Vogtlandkreis (until 2008-07-31);-;-;-;-;-
14181;Mittlerer Erzgebirgskreis (until 2008-07-31);-;-;-;-;-
14182;Mittweida, Landkreis (until 2008-07-31);-;-;-;-;-
14188;Stollberg, Landkreis (until 2008-07-31);-;-;-;-;-
14191;Aue-Schwarzenberg, Landkreis (until 2008-07-31);-;-;-;-;-
14193;Zwickauer Land, Landkreis (until 2008-07-31);-;-;-;-;-
14262;Dresden, kreisfreie Stadt (until 2008-07-31);-;-;-;-;-
14263;Görlitz, kreisfreie Stadt (until 2008-07-31);-;-;-;-;-
14264;Hoyerswerda, kreisfreie Stadt (until 2008-07-31);-;-;-;-;-
14272;Bautzen, Landkreis (until 2008-07-31);-;-;-;-;-
14280;Meißen, Landkreis (until 2008-07-31);-;-;-;-;-
14284;Niederschlesischer Oberlausitzkreis (b.31.07.2008);-;-;-;-;-
14285;Riesa-Großenhain, Landkreis (until 2008-07-31);-;-;-;-;-
14286;Löbau-Zittau, Landkreis (until 2008-07-31);-;-;-;-;-
14287;Sächsische Schweiz, Landkreis (until 2008-07-31);-;-;-;-;-
14290;Weißeritzkreis (until 2008-07-31);-;-;-;-;-
14292;Kamenz, Landkreis (until 2008-07-31);-;-;-;-;-
14365;Leipzig, kreisfreie Stadt (until 2008-07-31);-;-;-;-;-
14374;Delitzsch, Landkreis (until 2008-07-31);-;-;-;-;-
14375;Döbeln, Landkreis (until 2008-07-31);-;-;-;-;-
14379;Leipziger Land, Landkreis (until 2008-07-31);-;-;-;-;-
14383;Muldentalkreis (until 2008-07-31);-;-;-;-;-
14389;Torgau-Oschatz, Landkreis (until 2008-07-31);-;-;-;-;-
14511;Chemnitz, kreisfreie Stadt;247237;246334;244401;243105;248563
14521;Erzgebirgskreis;337696;334948;331917;328695;328850
14522;Mittelsachsen, Landkreis;306185;304099;301474;299329;300639
14523;Vogtlandkreis;227796;225997;223905;221376;222666
14524;Zwickau, Landkreis;317531;315002;312033;309621;310838
14612;Dresden, kreisfreie Stadt;554649;556780;556227;555351;563311
14625;Bautzen, Landkreis;300880;299758;298010;296290;297711
14626;Görlitz, Landkreis;254894;252725;250558;248273;249681
14627;Meißen, Landkreis;242165;241717;240371;239344;241343
14628;Sächsische Schweiz-Osterzgebirge, Landkreis;245611;245586;244722;244009;246204
14713;Leipzig, kreisfreie Stadt;587857;593145;597493;601866;616093
14729;Leipzig, Landkreis;257763;258139;258386;258214;260429
14730;Nordsachsen, Landkreis;197673;197741;197444;197529;199824
15001;Dessau-Roßlau, kreisfreie Stadt;81237;80103;79354;78731;79655
15002;Halle (Saale), kreisfreie Stadt;239257;238762;237865;238061;242083
15003;Magdeburg, kreisfreie Stadt;238697;237565;235775;236188;239364
15081;Altmarkkreis Salzwedel;83765;83173;82687;81986;82457
15082;Anhalt-Bitterfeld, Landkreis;159854;158486;157217;155900;157235
15083;Börde, Landkreis;171734;170923;170567;170106;171393
15084;Burgenlandkreis;180190;178846;177590;176333;177212
15085;Harz, Landkreis;214446;213310;210975;209117;210381
15086;Jerichower Land, Landkreis;89928;89589;89403;89118;90256
15087;Mansfeld-Südharz, Landkreis;136249;134942;133690;132317;132034
15088;Saalekreis;184582;183815;183434;182814;183974
15089;Salzlandkreis;190560;189125;187457;185495;186420
15090;Stendal, Landkreis;111982;111190;110485;109746;110291
15091;Wittenberg, Landkreis;125840;124953;124185;123341;123888
15101;Dessau, kreisfreie Stadt (until 2007-06-30);-;-;-;-;-
15151;Anhalt-Zerbst, Landkreis (until 2007-06-30);-;-;-;-;-
15153;Bernburg, Landkreis (until 2007-06-30);-;-;-;-;-
15154;Bitterfeld, Landkreis (until 2007-06-30);-;-;-;-;-
15159;Köthen, Landkreis (until 2007-06-30);-;-;-;-;-
15171;Wittenberg, Landkreis (until 2007-06-30);-;-;-;-;-
15202;Halle (Saale), kreisfreie Stadt (until 2007-06-30);-;-;-;-;-
15256;Burgenlandkreis (until 2007-06-30);-;-;-;-;-
15260;Mansfelder Land, Landkreis (until 2007-06-30);-;-;-;-;-
15261;Merseburg-Querfurt, Landkreis (until 2007-06-30);-;-;-;-;-
15265;Saalkreis (until 2007-06-30);-;-;-;-;-
15266;Sangerhausen, Landkreis (until 2007-06-30);-;-;-;-;-
15268;Weißenfels, Landkreis (until 2007-06-30);-;-;-;-;-
15303;Magdeburg, kreisfreie Stadt (until 2007-06-30);-;-;-;-;-
15352;Aschersleben-Staßfurt, Landkreis (until 2007-06-30;-;-;-;-;-
15355;Bördekreis (until 2007-06-30);-;-;-;-;-
15357;Halberstadt, Landkreis (until 2007-06-30);-;-;-;-;-
15358;Jerichower Land, Landkreis (until 2007-06-30);-;-;-;-;-
15362;Ohrekreis (until 2007-06-30);-;-;-;-;-
15363;Stendal, Landkreis (until 2007-06-30);-;-;-;-;-
15364;Quedlinburg, Landkreis (until 2007-06-30);-;-;-;-;-
15367;Schönebeck, Landkreis (until 2007-06-30);-;-;-;-;-
15369;Wernigerode, Landkreis (until 2007-06-30);-;-;-;-;-
15370;Altmarkkreis Salzwedel (until 2007-06-30);-;-;-;-;-
16051;Erfurt, kreisfreie Stadt;213699;213981;213692;213227;214969
16052;Gera, kreisfreie Stadt;94152;93125;92126;91368;93634
16053;Jena, kreisfreie Stadt;111407;111343;110731;110502;111191
16054;Suhl, kreisfreie Stadt;34835;36789;36395;36054;37009
16055;Weimar, kreisfreie Stadt;65090;65228;65098;65138;65620
16056;Eisenach, kreisfreie Stadt (until 2021-06-30);42370;42250;41970;-;-
16061;Eichsfeld, Landkreis;100380;100006;99463;99324;100091
16062;Nordhausen, Landkreis;83822;83416;82456;81687;82444
16063;Wartburgkreis;123025;118974;117967;158900;159539
16064;Unstrut-Hainich-Kreis;102912;102232;101698;101269;102256
16065;Kyffhäuserkreis;75009;74212;73522;72964;73690
16066;Schmalkalden-Meiningen, Landkreis;122347;124916;124241;123404;123939
16067;Gotha, Landkreis;135452;134908;134563;133825;134941
16068;Sömmerda, Landkreis;69655;69427;69107;68717;69646
16069;Hildburghausen, Landkreis;63553;63197;62656;62089;61926
16070;Ilm-Kreis;108742;106249;105606;105367;106776
16071;Weimarer Land, Landkreis;81947;82156;82291;82103;83179
16072;Sonneberg, Landkreis;56196;57717;57044;56504;56922
16073;Saalfeld-Rudolstadt, Landkreis;106356;103199;102139;100969;101494
16074;Saale-Holzland-Kreis;83051;82950;82816;82513;83234
16075;Saale-Orla-Kreis;80868;80312;79632;79030;79178
16076;Greiz, Landkreis;98159;97398;96668;96102;96381
16077;Altenburger Land, Landkreis;90118;89393;88356;87807;88787
